,SchoolName,Latitude,Longitude
0,White Elementary School,34.27773565,-84.7631406766655
1,Whitesburg Elementary School,33.498383213308784,-84.91734648766491
2,Creekview High School,34.23540375,-84.33652400363108
3,Avery Elementary School,34.2152701,-84.39477711485176
4,Bascomb Elementary School,34.14233106122449,-84.58588032653061
5,R.M. Moore Elementary School STEM Academy,34.33753247540895,-84.52993394693868
6,Clarkdale Elementary School,33.84215245,-84.63268820231416
7,Walton High School,33.989809050000005,-84.44004004531918
8,Garrison Mill Elementary School,34.05001095,-84.43499375923182
9,Harrison High School,33.96717165,-84.68323968812057
10,Kemp Elementary School,33.9297296,-84.70210679701741
11,Dodgen Middle School,33.99156175,-84.4450728597395
12,Mount Bethel Elementary School,33.981749900000004,-84.42670799999999
13,Addison Elementary School,34.024076061224484,-84.48961952040816
14,Sprayberry High School,34.0117433,-84.49817258357433
15,Murdock Elementary School,34.00671255,-84.46235727114096
16,Lassiter High School,34.04382535,-84.47398560292345
17,Simpson Middle School,34.032608,-84.47877637264426
18,Hightower Trail Middle School,34.017613100000005,-84.43782727887056
19,Palmer Middle School,42.886629,-77.17048249999999
20,Hillgrove High School,33.92598895,-84.6667130103687
21,Madras Middle School,33.438704891952355,-84.75780276129827
22,Vanderlyn Elementary School,33.946296700000005,-84.31188975781669
23,Austin Elementary School,33.958385,-84.33619214285714
24,Dunwoody Elementary School,33.94347352173913,-84.30825226086957
25,Kittredge Magnet School,33.916124142881685,-84.31869243748814
26,Dekalb Early College Academy,33.83162188625984,-84.19788768402375
27,DeKalb School of the Arts,33.75739755935898,-84.26957502159583
28,Holly Springs Elementary School,33.67105341265945,-84.72079550429345
29,McIntosh High School,33.417682,-84.564638
30,Braelinn Elementary School,33.39524799033402,-84.5504955029238
31,Sandy Creek High School,33.495096999999994,-84.57366800000001
32,Kedron Elementary School,33.4302146,-84.59827779999999
33,Starr's Mill High School,33.3436121,-84.521254
34,Spring Hill Elementary School,33.44476258019733,-84.46879070324407
35,Rising Starr Middle School,33.3436121,-84.521254
36,Settles Bridge Elementary School,34.12326135,-84.10628104817106
37,Sharon Elementary School,34.102939,-84.13679239457812
38,Riverwatch Middle School,34.124520200000006,-84.11000929058761
39,Shiloh Point Elementary School,34.14241920626019,-84.17590719614772
40,Johns Creek Elementary School,34.0632059,-84.12757713209051
41,Daves Creek Elementary School,34.135473299999994,-84.14286829999999
42,Whitlow Elementary School,34.189054630559355,-84.16039664915522
43,Lakeside Middle School,34.164987455305365,-84.10062564071356
44,South Forsyth Middle School,34.115936250000004,-84.15296035354035
45,Summit Hill Elementary School,34.118283116077215,-84.32280609772752
46,Abbotts Hill Elementary School,34.05612670000001,-84.19647940000002
47,Creek View Elementary School,34.07632733661634,-84.2440253194159
48,Hopewell Middle School,34.09879905859163,-84.28094439221238
49,Milton High School,34.09911525,-84.3372868338009
50,Dolvin Elementary School,34.070881799999995,-84.20432729999999
51,Barnwell Elementary School,34.0084089,-84.2516923
52,Lake Windward Elementary School,34.06786254538064,-84.21059943740423
53,Crabapple Crossing Elementary School,34.093212300000005,-84.3377702709048
54,Northview High School,34.03911975,-84.17762775214132
55,Alpharetta High School,34.07826354553282,-84.25557612238448
56,Findley Oaks Elementary School,34.06093355,-84.18647066994461
57,State Bridge Crossing Elementary School,34.02334609579633,-84.19779097878892
58,Chattahoochee High School,34.048021201606076,-84.20914057398808
59,River Trail Middle School,34.043115773251635,-84.12998118404913
60,Northwestern Middle School,34.095919949999995,-84.33716398168059
61,Johns Creek High School,34.0224378,-84.19291935685692
62,Benefield Elementary School,33.9535502175432,-84.02852117021254
63,Brookwood High School,33.8694779,-84.0163171
64,Berkeley Lake Elementary School,33.979423,-84.18625
65,Walnut Grove Elementary School,34.01792807152955,-84.02096566503977
66,Annistown Elementary School,33.802331,-84.070319
67,Fort Daniel Elementary School,34.04049503263025,-83.91871585083632
68,Sugar Hill Elementary School,34.099782299999994,-84.040009
69,Hull Middle School,34.01470769443499,-84.10404715118439
70,Berkmar Middle School,33.90083098215844,-84.12808179277312
71,Ivy Creek Elementary School,34.09621473271371,-83.93804598322544
72,Gwin Oaks Elementary School,33.894928,-84.06851
73,Arcado Elementary School,33.8926177,-84.11353129999999
74,Pharr Elementary School,33.891443622087635,-84.00633711649671
75,Riverside Elementary School,34.09363915,-84.09692935594448
76,Glenn C. Jones Middle School,34.101873360023376,-83.93852325648871
77,Puckett's Mill Elementary School,34.072720000000004,-83.93303
78,Simpson Elementary School,33.997742034350274,-84.2295798255202
79,McConnell Middle School,33.893294999999995,-83.9137411818182
80,Sycamore Elementary School,34.12612861059312,-84.0457386957043
81,Trip Elementary School,33.87127763198485,-83.96001693074444
82,Buford Middle School,34.127557,-83.99111500000001
83,Marietta Center for Advanced Academics,33.9443711,-84.52553571468006
84,Northside Elementary School,33.424209999999995,-84.798874
85,Ashford Park Elementary School,33.87500834566158,-84.3211461774908
86,Laurel Ridge Elementary School,33.8154910625,-84.27688
87,Peachtree City Elementary School,33.409093,-84.598816
88,Big Creek Elementary School,34.1586432,-84.1731772
89,Midway Elementary School,34.1572052,-84.2436393
90,Roberts Elementary School,34.07246485,-84.05124209045073
91,Burnette Elementary School,34.031976263157894,-84.06770531578947
92,Dyer Elementary School,33.99700208020034,-83.93574101717066
93,Starling Elementary School,33.902589,-83.96566870000001
94,Northbrook Middle School,34.006159390010126,-84.06739268608824
95,White Oak Elementary School,34.143423247866025,-84.06394197824294
96,Level Creek Elementary School,34.071138700000006,-84.0710562
97,North Gwinnett Middle School,34.07897625,-84.06130340959783
98,Twin Rivers Middle School,34.04503545523997,-83.94501063566655
99,Harmony Elementary School,34.097182399999994,-83.9796113
100,Camp Creek Elementary School,33.8701119,-84.1232268
101,North Gwinnett High School,34.096376,-84.050925
102,Brandon Elementary School,33.838648,-84.422438
103,Jackson Elementary School,33.8635586,-84.43998979999999
104,Mary Lin Elementary School,33.76952844524761,-84.33943998713966
105,West Side Elementary School,33.956485400000005,-84.56223294332759
106,Apalachee High School,33.950889256354536,-83.78854494113206
107,County Line Elementary School,34.029467600000004,-83.7329283
108,Haymon-Morris Middle School,33.950554,-83.779087
109,Bear Creek Middle School,33.969367210105986,-83.59134429964668
110,Kennedy Elementary School,33.981683000000004,-83.763614
111,Bramlett Elementary School,34.03526366169005,-83.80881490930355
112,Westside Middle School,33.981700482768176,-83.76364847990392
113,Russell Middle School,33.997433900000004,-83.72303025588826
114,Yargo Elementary School,33.950554,-83.779087
115,Winder Elementary School,34.00471300047373,-83.73351619269206
116,Woodland Middle School,34.173864200000004,-84.9583479
117,Clear Creek Elementary School,43.01479167292886,-77.02987210930783
118,Adairsville High School,34.34021894999999,-84.91739567721248
119,Pine Log Elementary School,39.920840999999996,-90.273525
120,Euharlee Elementary School,34.173864200000004,-84.9583479
121,Cass High School,34.28193315,-84.76229499463554
122,Adairsville Elementary School,34.37019338276108,-84.9393872728273
123,Mission Road Elementary School,34.161527,-84.878599
124,South Central Middle School,34.1196215411204,-84.76417973679628
125,Cass Middle School,34.24027868545045,-84.87413375334452
126,Allatoona Elementary School,34.11674585646283,-84.67088496340806
127,Woodland High School,34.118772799999995,-84.8312484
128,Kingston Elementary School,34.201466700000005,-84.932344
129,Adairsville Middle School,34.33493465,-84.91607779242376
130,Hamilton Crossing Elementary School,34.23437080338187,-84.86485918453027
131,Taylorsville Elementary School,34.108652,-84.945245
132,Sharp Creek Elementary School,33.6491748218246,-85.04901504105925
133,Bowdon Middle School,33.564148985994024,-85.23075871324696
134,Temple Middle School,33.74844296779759,-85.02745630071159
135,Providence Elementary School,33.74850975494293,-85.0272876756041
136,Mount Zion Elementary School,33.60290853944516,-85.15875487235435
137,Central Middle School,33.518516999999996,-85.04414399999999
138,Temple High School,33.733599591989844,-85.02596771222437
139,Bay Springs Middle School,33.68923189795918,-84.93659608163266
140,Mt. Zion Middle School ,33.6330461,-85.18561329999999
141,Mt. Zion High School,33.60339568815402,-85.1591112386904
142,Villa Rica Middle School,33.78044895,-84.96993361325508
143,Roopville Elementary School,33.461695381358965,-85.12894408498377
144,Ithica Elementary School,33.67905622448979,-84.94528102040816
145,Glanton-Hindsman Elementary School,33.7286726122449,-84.91358097959183
146,Villa Rica Elementary School,33.73485614285715,-84.9260232857143
147,Carmel Elementary School,34.098322782983644,-84.5688120117132
148,Woodstock Elementary School,34.11184680941558,-84.52697108768633
149,Hasty Elementary School Fine Arts Academy,34.23737619166059,-84.46946801654526
150,Mill Creek Middle School,34.119001548890196,-84.48075707777276
151,River Ridge High School,34.115697999999995,-84.485765
152,Indian Knoll Elementary School,34.1990835292809,-84.4571721004277
153,Etowah High School,34.115995500000004,-84.564328
154,E. T. Booth Middle School,34.11459065,-84.56145244999998
155,Johnston Elementary School,34.130618180740406,-84.49317153884772
156,Dean Rusk Middle School,34.17001796839259,-84.4198641068007
157,Boston Elementary School,34.128420559730074,-84.59226433596254
158,Mountain Road Elementary School,34.14108855325106,-84.40253282807113
159,Sequoyah High School,34.170854600000006,-84.42800774156957
160,Sixes Elementary School,34.17353040322999,-84.55568982882991
161,Woodstock High School,34.10485186354572,-84.55108000563241
162,Liberty Elementary School,34.193505054509764,-84.5363306664511
163,Freedom Middle School,34.19376655299741,-84.53573848951903
164,Ball Ground Elementary School STEM Academy,34.3329268,-84.38358521009272
165,Teasley Middle School,34.2613146,-84.48247459999999
166,Woodstock Middle School,34.105028000000004,-84.551176
167,Creekland Middle School,34.2390178,-84.34334
168,Little River Elementary School,34.10575925000001,-84.47290239192839
169,Clark Creek Elementary School STEM Academy,34.09182305454546,-84.64581125454545
170,Arnold Mill Elementary School,34.109837076721746,-84.43903139919273
171,Canton Elementary School,34.236106799999995,-84.50119396074925
172,Free Home Elementary School,34.2372979,-84.4570897
173,Knox Elementary School STEM Academy,34.2284031,-84.5332396
174,M. D. Roberts Middle School,33.5224143,-84.3304734
175,Callaway Elementary School,33.535405,-84.394841
176,Mundy's Mill High School,33.49310876428984,-84.38394120185842
177,Marshall Elementary School,33.5936346,-84.3183375
178,Jonesboro Middle School,33.522906,-84.343711
179,Mount Zion Primary School,33.55516542097411,-84.29464260053528
180,Elite Scholars Academy School,33.5920616,-84.31488279999999
181,Charles R. Drew High School,33.58691385,-84.39631436103406
182,Eddie White Academy,33.43223870135693,-84.36013600846306
183,Morrow Middle School,33.593961575478055,-84.32119453246436
184,Kilpatrick Elementary School,33.54715660784659,-84.35850778103362
185,Mundy's Mill Middle School,33.48822067091775,-84.35128889282166
186,Brown Elementary School,33.493498555203416,-84.36362202395328
187,Adamson Middle School,33.590595,-84.286886
188,Pointe South Elementary School,33.5206378,-84.4085733
189,Lovejoy High School,33.44889128444444,-84.33896259999999
190,Lovejoy Middle School,33.441591677842325,-84.3398761265086
191,River's Edge Elementary School,33.41925110089588,-84.38921098998503
192,Kendrick Middle School,33.53668894186046,-84.38576630232558
193,Hawthorne Elementary School,33.46260091401102,-84.36767506782039
194,Harper Elementary School,33.558206,-84.38608
195,Kemp Primary School,33.4525940230618,-84.35880842700479
196,Rex Mill Middle School,33.5799353953839,-84.2818778718146
197,Martha Ellen Stilwell School of the Arts,33.55431535,-84.310372635628
198,Oliver Elementary School,33.57838365143799,-84.44400051866451
199,Pointe South Middle School,33.497981,-84.403534
200,Mount Zion High School,33.55431535,-84.310372635628
201,Lake Ridge Elementary School,33.54018,-84.43123299999999
202,James A. Jackson Elementary School,33.54553700212297,-84.33735750868155
203,Unidos Dual Language Elementary School ,33.632315653061234,-84.37049073469387
204,Riverdale High School,33.563840979591845,-84.4060153877551
205,Perry Learning Center,33.524536999999995,-84.35905393651123
206,Kennesaw Mountain High School,33.999327799999996,-84.62176573544617
207,Riverside Intermediate School,33.793802899999996,-84.5586865
208,Kell High School,34.064215149999995,-84.51313695652907
209,Bullard Elementary School,34.00209525,-84.65691936269387
210,McCall Primary School,34.06456405,-84.68062813512415
211,Pickett's Mill Elementary School,34.027738299999996,-84.73562356202436
212,East Side Elementary School,33.97618055,-84.43867017962866
213,Mableton Elementary School,33.825322673469394,-84.58193
214,Birney Elementary School,33.8808547,-84.5683297
215,Mabry Middle School,34.05972654999999,-84.47055298960697
216,Still Elementary School,33.93257335,-84.66394357689919
217,Tritt Elementary School,34.017619399999994,-84.42148601803619
218,Keheley Elementary School,34.066438274525716,-84.4996013223929
219,Pope High School,34.02384975,-84.45222669427524
220,Baker Elementary School,42.20490180301793,-77.85971053364102
221,Dowell Elementary School,33.901993,-84.63498
222,Varner Elementary School,33.89537341381071,-84.69419726062416
223,Hayes Elementary School,33.990483600000005,-84.6318356697643
224,Vaughan Elementary School,33.96048425,-84.72460672828005
225,Chalker Elementary School,34.0452901,-84.56149775332038
226,Nickajack Elementary School,33.8438899,-84.5167075
227,Lindley Middle School,33.81208653586306,-84.55285998144362
228,Pitner Elementary School,34.06503535,-84.59197530777777
229,Austell Elementary School,33.816275,-84.633151
230,Allatoona High School,34.037719,-84.736245
231,Smyrna Elementary School,33.89057575,-84.5218620542489
232,Kincaid Elementary School,34.0009339,-84.5104875
233,Pine Mountain Middle School,33.9881521,-84.63202759360624
234,Lewis Elementary School,34.01545,-84.67305
235,Mountain View Elementary School,34.0341153,-84.46307636507437
236,Campbell Middle School,33.87312871428571,-84.49919971428571
237,Shallowford Falls Elementary School,34.035287,-84.43802642058611
238,Ford Elementary School,34.0410796,-84.692417
239,Frey Elementary School,34.0410796,-84.692417
240,Cheatham Hill Elementary School,33.921763299999995,-84.62102313011493
241,Durham Middle School,34.0410796,-84.692417
242,Acworth Elementary School,34.05721725,-84.65253631403161
243,Kennesaw Charter Science and Math Academy ,33.9875524,-84.5726371
244,Riverside Primary School,33.793802899999996,-84.5586865
245,Rocky Mount Elementary School,34.0490252,-84.4804762
246,Davis Elementary School,34.0691214,-84.52088570000001
247,Nicholson Elementary School,34.05197005,-84.50438355697055
248,Green Acres Elementary School,33.90433268319021,-84.53495534510813
249,Sanders Elementary School,33.847760693166464,-84.60056820674477
250,Blackwell Elementary School,34.03653025,-84.52608224008921
251,Hendricks Elementary School,33.825221,-84.67679966666667
252,Kennesaw Elementary School,34.0318425,-84.62889217970266
253,Barber Middle School,34.05960795,-84.65269349943401
254,Tapp Middle School,33.87578095,-84.66831765271789
255,Sope Creek Elementary School,33.939488399999995,-84.44070490000001
256,Powder Springs Elementary School,33.85209085714286,-84.67915214285716
257,Timber Ridge Elementary School,33.995225299999994,-84.40564234911102
258,Lost Mountain Middle School,33.970573849999994,-84.69011859189862
259,Big Shanty Intermediate School,34.0272886,-84.59671753435146
260,McClure Middle School,34.004214000000005,-84.6568370440014
261,Bryant Elementary School,33.789184000000006,-84.575859
262,Lovinggood Middle School,33.926443799999994,-84.66345339238364
263,Devereux Ackerman Academy,33.990533,-84.607414
264,Willis Road Elementary School,33.3620312,-84.6481668
265,Lee Middle School,33.3620014,-84.65130359999999
266,Newnan Crossing Elementary School,33.3762295,-84.74854822932649
267,Jefferson Parkway Elementary School,33.399473238978864,-84.78595047165504
268,Northgate High School,33.4682153,-84.66618079999999
269,Poplar Road Elementary School,33.355908899999996,-84.73402709999999
270,Welch Elementary School,33.36180225862414,-84.71238433620694
271,Smokey Road Middle School,33.3766487,-84.79933659999999
272,Arnall Middle School,33.390146,-84.70151899999999
273,Narvie Harris Elementary School,33.66722387452974,-84.22745421683534
274,Wynbrooke Elementary School,33.78765591836735,-84.11031181632653
275,"Martin Luther King, Jr. High School ",33.66441159412027,-84.19568069162763
276,Miller Grove High School,33.70944235,-84.15003760674584
277,Flat Rock Elementary School,33.65853389656469,-84.15858772018376
278,Princeton Elementary School,33.76008682163633,-84.1149415108724
279,DeKalb Preparatory Academy ,33.75129901441428,-84.23381015508471
280,Cedar Grove High School,33.6764201,-84.29434011605859
281,Redan High School,33.75992067012843,-84.1774637816456
282,Eldridge Miller Elementary School,33.769802,-84.17878499999999
283,Panola Way Elementary School,33.72974265702614,-84.16962764207369
284,Peachtree Charter Middle School,33.931304299999994,-84.29660823815476
285,Pine Ridge Elementary School,33.77319082769453,-84.12146608867134
286,Browns Mill Elementary School,33.677693078861296,-84.18755639255969
287,Chapel Hill Middle School,33.67949787658348,-84.21520110653944
288,Marbut Elementary School,33.72783161538461,-84.15078238461537
289,Cedar Grove Middle School,33.6871761,-84.2951982
290,Lithonia High School,33.718962885053465,-84.13049772707393
291,Lithonia Middle School,33.715012076923074,-84.10957153846154
292,Redan Middle School,33.74026723582121,-84.1559018574699
293,Museum School of Avondale Estates,33.7689901,-84.2710755
294,Rockbridge Elementary School,33.7283404316596,-84.25930057580536
295,Cedar Grove Elementary School,33.675941200000004,-84.29686740000001
296,Stone Mountain High School,33.811636200670364,-84.20327865496091
297,Salem Middle School,33.67840866666667,-84.171396
298,Shadow Rock Elementary School,33.7635306,-84.144674
299,"Edward L. Bouie, Sr. Traditional Theme School",33.689196,-84.186133
300,Columbia Middle School,33.70095008072844,-84.25189624247862
301,Oakview Elementary School,33.679489387755105,-84.26964053061225
302,Wadsworth Magnet School,33.744309033898375,-84.26608659992439
303,Leadership Preparatory Academy,33.69891320000001,-84.13651429999999
304,The GLOBE Academy,33.84904565,-84.29083555850087
305,Tapestry Public Charter School,33.8861401,-84.27577371404756
306,Stephenson Middle School,33.77304107669879,-84.11598669893748
307,Robert Shaw Traditional Theme School,33.78717693972205,-84.2543133322415
308,Mary McLeod Bethune Middle School,33.732620074897746,-84.20200409480644
309,Chamblee Middle School,33.895920000000004,-84.311865
310,Ronald E. McNair Discovery Learning Academy,-33.8086197,151.0210892
311,Bob Mathis Elementary School,33.690528927697954,-84.24138239497361
312,Stephenson High School,33.775621,-84.12459399999999
313,DeKalb Alternative School,33.8004703,-84.2018011
314,Stone Mountain Middle School,33.834095266301034,-84.21154589372381
315,The Champion School,33.805860489795926,-84.17325171428571
316,Stone Mill Elementary School,33.815302581042936,-84.18858589706973
317,Miller Grove Middle School,33.72487843000216,-84.18186444190536
318,Tucker Middle School,33.8473944456077,-84.21336772142394
319,Arabia Mountain High School,33.64583409898941,-84.13364135341138
320,Woodridge Elementary School,33.742164733709146,-84.19930188486744
321,DeKalb Path Academy,33.876500333504936,-84.33822739661458
322,Henderson Middle School,33.86810834693877,-84.25064732653061
323,International Community School,33.80189809292612,-84.2897276279033
324,Elizabeth Andrews High School,33.83162188625984,-84.19788768402375
325,Druid Hills Middle School,33.818591257416855,-84.2722374682194
326,Chapel Hill High School,33.672360999999995,-84.720336
327,Yeager Middle School,33.6956556,-84.77056841625406
328,North Douglas Elementary School,33.76192332033604,-84.78465919978926
329,Bill Arp Elementary School,33.68255792594728,-84.8015650281432
330,Factory Shoals Middle School,34.8502847,-82.5247559
331,Mason Creek Elementary School,33.71370116590888,-84.8339377787851
332,Mason Creek Middle School,33.7255218,-84.8272993
333,Lithia Springs Comprehensive High School,33.75427139496476,-84.6617250611238
334,Arbor Station Elementary School,33.713746,-84.753291
335,Dorsett Shoals Elementary School,33.680764,-84.767131
336,Alexander High School,33.6839166,-84.7888035
337,Chestnut Log Middle School,33.736584,-84.696957
338,Bright Star Elementary School,33.7271657,-84.7908297
339,New Manchester Elementary School,33.70818225114169,-84.64973604112731
340,Chapel Hill Elementary School,33.68588504745033,-84.73700146959371
341,Factory Shoals Elementary School,33.740075567516826,-84.64859839937814
342,Sweetwater Elementary School,33.753917990356115,-84.65453324297775
343,Mirror Lake Elementary School,33.730899226100284,-84.87930395981952
344,Burnett Elementary School,33.75455627464964,-84.72865223100565
345,Brighten Academy,33.7366105,-84.7282922
346,Eastside Elementary School,33.75507797059928,-84.72875925141862
347,Cleveland Elementary School,33.44301799066229,-84.51363498329953
348,Crabapple Lane Elementary School,33.44140517127063,-84.59166074930857
349,Whitewater High School,44.602578,-105.67593159999998
350,Bennett's Mill Middle School,33.44289153866976,-84.51328721040548
351,Inman Elementary School,33.38980763049088,-84.41767026454256
352,Booth Middle School,33.40554289900887,-84.56696878690063
353,Huddleston Elementary School,33.38538794840482,-84.5688845113105
354,North Fayette Elementary School,33.510909000000005,-84.470107
355,Peeples Elementary School,33.3436121,-84.521254
356,Robert J. Burch Elementary School,33.49510625436473,-84.56562299958641
357,Fayette County High School,33.452490999999995,-84.46045500000001
358,Fayetteville Elementary School,33.456765544895354,-84.46462974187965
359,Flat Rock Middle School,33.495267325931394,-84.56750194760893
360,Matt Elementary School,34.290609219690936,-84.20038016568846
361,Cumming Elementary School,34.2190169,-84.1343118
362,West Forsyth High School,34.21195212126924,-84.21372283177914
363,Mashburn Elementary School,34.16769970410813,-84.10844894482018
364,Coal Mountain Elementary School,33.634138,-86.231454
365,South Forsyth High School,34.15100318518518,-84.17351292592595
366,Chattahoochee Elementary School,34.23555799987572,-84.08675518381042
367,North Forsyth High School,33.634138,-86.231454
368,Vickery Creek Elementary School,34.176875,-84.22296700000001
369,Vickery Creek Middle School,34.178190025475466,-84.22173474433593
370,Otwell Middle School,34.217969371745006,-84.13891691696502
371,Sawnee Elementary School,34.239776353442196,-84.17633824107209
372,Little Mill Middle School,34.1571847,-84.0790219
373,Lambert High School,34.10686535,-84.13838125956265
374,Haw Creek Elementary School,34.16471320067585,-84.10030315328186
375,Forsyth Virtual Academy,34.232391920734266,-84.12434392260862
376,Liberty Middle School,34.29058571549639,-84.20045617463674
377,Kelly Mill Elementary School,34.20803199536401,-84.16836190225374
378,Piney Grove Middle School,34.14242256847378,-84.17550851520505
379,North Forsyth Middle School,33.634138,-86.231454
380,Brandywine Elementary School,34.12856635883605,-84.24774578051067
381,DeSana Middle School,34.12758375903614,-84.24615188353414
382,Hembree Springs Elementary School,34.060921,-84.33691040000001
383,Renaissance Middle School ,33.615134999999995,-84.62528499999999
384,Renaissance Elementary School,33.61437775,-84.62818760309153
385,Feldwood Elementary School,33.5981458,-84.5156324
386,The Main Street Academy ,33.64016113331202,-84.48169278828868
387,Hapeville Charter Career Academy,33.5916512,-84.4986562
388,Esther Jackson Elementary School,34.010307,-84.31835790000001
389,Benjamin Banneker High School,33.591292100000004,-84.516068
390,Crabapple Middle School,34.040099299999994,-84.3635372
391,Camp Creek Middle School,33.63646597151173,-84.52750200626018
392,Roswell High School,34.06121665,-84.38284183774947
393,Hapeville Elementary School,33.660354999999996,-84.4076072
394,New Prospect Elementary School,34.050217450000005,-84.26834355
395,Northwood Elementary School,34.029484350000004,-84.30657251900254
396,Centennial High School,34.005942812390984,-84.28882475475461
397,Stonewall Tell Elementary School,33.664931800000005,-84.59203745116294
398,Hillside Elementary School,34.009941600000005,-84.2960237
399,Dunwoody Springs Elementary School,33.976681899999996,-84.3414834
400,S. L. Lewis Elementary School,33.576352150000005,-84.50402524663896
401,Love T. Nolan Elementary School,33.5723148,-84.48061126874114
402,C.H. Gullatt Elementary School,33.587705279087075,-84.5925106708252
403,Holcomb Bridge Middle School,33.9946672,-84.28180329999999
404,Creekside High School,33.5562965,-84.6241801
405,Palmetto Elementary School,33.5295012,-84.67171970000001
406,Sweet Apple Elementary School,34.091689,-84.370838
407,Manning Oaks Elementary School ,34.07986485088013,-84.28576969478569
408,Heritage Elementary School,33.6111346,-84.47422099572402
409,Elkins Pointe Middle School,34.056104,-84.3348074
410,Cogburn Woods Elementary School,34.09884280726676,-84.28089164380978
411,Autrey Mill Middle School,34.018408,-84.241316
412,Mountain Park Elementary School,34.07118165,-84.40438719627227
413,McClarin Success Academy,33.65668839999999,-84.4488997
414,Haynes Bridge Middle School,34.035958990547904,-84.2814217889762
415,Independence High School,34.077713898508875,-84.29802649847639
416,A. Philip Randolph Elementary School,33.70542373893417,-84.56194644460534
417,River Eves Elementary School,33.99565071717171,-84.30568638383838
418,Shakerag Elementary School,34.04595573733653,-84.13035748571076
419,Wilson Creek Elementary School,34.03491439595539,-84.18161577977027
420,Amana Academy,34.070268299999995,-84.2974482
421,Medlock Bridge Elementary School,34.02947665,-84.19064827633684
422,Webb Bridge Middle School,34.06773635239366,-84.23014494727433
423,Hamilton E. Holmes Elementary School,33.696071,-84.462994
424,Liberty Point Elementary School,33.598428000000006,-84.565
425,Sandtown Middle School ,33.702801253417,-84.56403581584814
426,Taylor Road Middle School,34.0528191,-84.2093953
427,Hapeville Charter Middle School,33.657435,-84.410198
428,Tri-Cities High School,33.6848289,-84.43573549999999
429,Ocee Elementary School,34.055215925313696,-84.23138240488565
430,Woodland Elementary School,33.959848378378375,-84.34956740540541
431,Paul D. West Middle School,33.690561100000004,-84.466435
432,Lake Forest Elementary School,33.92426879999999,-84.37853790000001
433,Rock Springs Elementary School,34.04886533705516,-84.00622416118753
434,Grayson High School,33.8685422,-83.92404040000001
435,Norcross High School,33.966946199999995,-84.21201888315217
436,Trickum Middle School ,33.88525777016461,-84.11971486336463
437,Centerville Elementary School,33.8563981,-84.0209043
438,R.D. Head Elementary  School,33.851356,-84.064152
439,Shiloh High School,33.82417522756119,-84.07333009962565
440,Pinckneyville Middle School,33.984409400000004,-84.22904741550508
441,Meadowcreek High School,33.923119,-84.14716126923078
442,Richards Middle School,33.92566857473916,-84.02151393809947
443,Phoenix High School,33.96297895,-84.00477230108619
444,Dacula Elementary School,33.9857934,-83.9296458
445,Craig Elementary School,33.902266350000005,-84.01824525169707
446,Collins Hill High School,34.0166,-84.0221
447,Harbins Elementary School,33.943215644999725,-83.85569714450656
448,Crews Middle School,33.907996999999995,-84.01118199999999
449,Meadowcreek Elementary School,33.92063705938938,-84.16828662304154
450,Freeman's Mill Elementary School,34.022845041564715,-83.9310626062347
451,Corley Elementary School,33.9374529600665,-84.12065204003208
452,Mulberry Elementary School,34.03240437482113,-83.86194897111402
453,Lanier Middle School,34.148144349999995,-84.0654186072951
454,Lovin Elementary School,33.924930023167285,-83.92293886065315
455,Knight Elementary School,44.595949,-73.881289
